Variables,Step0,Step1,Step2,Step3,Step4,Step5,Step6,Step7,Step8,Step9,Step10,Step11,Step12,Step13,Step14,Step15,Step16,Step17,Step18,Step19,Step20,Step21,Step22,Step23,Step24,Step25,Step26,Step27,Step28,Step29,Step30,Step31,Step32,Step33,Step34,Step35,Step36,Step37,Step38,Step39
"gFORMATE,aq",-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1924,-0.1935,-0.2010,-0.2064,-0.2221,-0.2245,-0.2301,-0.2300,-0.2345,-0.2355,-0.2708,-0.3121,-0.3486,-0.3599,-0.3923,-0.4217,-0.4217,-0.4255,-0.4493,-0.4501,-0.4598,-0.4613,-0.4744,-0.6570,-0.8662,-0.8662,-0.8663,-0.8943,-0.9260,-0.9260,-0.9260,-0.9260,-1.0248,-1.0248
gCaHCO3+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
"gKCl,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gNa(For),aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gHCO3-,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1924,-0.1935,-0.2010,-0.2064,-0.2221,-0.2245,-0.2301,-0.2300,-0.2345,-0.2355,-0.2708,-0.3121,-0.3486,-0.3599,-0.3923,-0.4217,-0.4217,-0.4255,-0.4493,-0.4501,-0.4598,-0.4613,-0.4744,-0.6570,-0.8662,-0.8662,-0.8663,-0.8943,-0.9260,-0.9260,-0.9260,-0.9260,-1.0248,-1.0248
gCO3-2,-1.1004,-1.1004,-1.1004,-1.1004,-1.1004,-1.1005,-1.1014,-1.1103,-1.1587,-1.1838,-1.2376,-1.2445,-1.2531,-1.2523,-1.2438,-1.2466,-1.3609,-1.4718,-1.5222,-1.5319,-1.5713,-1.6279,-1.6279,-1.6357,-1.6894,-1.6915,-1.7175,-1.7216,-1.7583,-2.3356,-3.0481,-3.0481,-3.0485,-3.1465,-3.2567,-3.2567,-3.2567,-3.2567,-3.5990,-3.5990
"gNaHCO3,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gMgOH+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
gFeCl+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
gFe+2,-0.1044,-0.1044,-0.1044,-0.1044,-0.1044,-0.1043,-0.1030,-0.0914,-0.0500,-0.0477,-0.1017,-0.1139,-0.1553,-0.1561,-0.2161,-0.2217,-0.3825,-0.6295,-0.9639,-1.0822,-1.3915,-1.6174,-1.6174,-1.6455,-1.8011,-1.8058,-1.8595,-1.8677,-1.9365,-2.6630,-3.2454,-3.2454,-3.2457,-3.3056,-3.3757,-3.3757,-3.3758,-3.3757,-3.5815,-3.5815
"gH2,aq",0.8411,0.8411,0.8411,0.8411,0.8411,0.8409,0.8389,0.8191,0.7078,0.6483,0.5320,0.5198,0.4839,0.4831,0.4407,0.4384,0.4160,0.4246,0.4491,0.4589,0.4859,0.5057,0.5057,0.5051,0.4939,0.4943,0.4982,0.4989,0.5044,0.5627,0.6232,0.6232,0.6232,0.6194,0.6250,0.6250,0.6250,0.6250,0.6580,0.6580
gFe(For)+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
"gFe(For)2,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gFeOH+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
gOH-,-0.2651,-0.2651,-0.2651,-0.2651,-0.2651,-0.2651,-0.2653,-0.2667,-0.2765,-0.2833,-0.3032,-0.3062,-0.3128,-0.3127,-0.3170,-0.3183,-0.3631,-0.4154,-0.4607,-0.4746,-0.5149,-0.5519,-0.5519,-0.5565,-0.5848,-0.5858,-0.5979,-0.5999,-0.6164,-0.8472,-1.1117,-1.1117,-1.1118,-1.1460,-1.1857,-1.1857,-1.1857,-1.1857,-1.3106,-1.3106
gCaOH+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
"gCO2,aq",0.8411,0.8411,0.8411,0.8411,0.8411,0.8409,0.8389,0.8191,0.7078,0.6483,0.5320,0.5198,0.4839,0.4831,0.4407,0.4384,0.4160,0.4246,0.4491,0.4589,0.4859,0.5057,0.5057,0.5051,0.4939,0.4943,0.4982,0.4989,0.5044,0.5627,0.6232,0.6232,0.6232,0.6194,0.6250,0.6250,0.6250,0.6250,0.6580,0.6580
"gNaOH,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gKOH,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gFORMIC ACID,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gFeO,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gHFeO2-,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1924,-0.1935,-0.2010,-0.2064,-0.2221,-0.2245,-0.2301,-0.2300,-0.2345,-0.2355,-0.2708,-0.3121,-0.3486,-0.3599,-0.3923,-0.4217,-0.4217,-0.4255,-0.4493,-0.4501,-0.4598,-0.4613,-0.4744,-0.6570,-0.8662,-0.8662,-0.8663,-0.8943,-0.9260,-0.9260,-0.9260,-0.9260,-1.0248,-1.0248
"gHCl,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gNaHSiO3,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gH+,0.3828,0.3828,0.3828,0.3828,0.3828,0.3829,0.3839,0.3935,0.4331,0.4430,0.4316,0.4272,0.4064,0.4056,0.3671,0.3649,0.3167,0.2194,0.0505,-0.0122,-0.1710,-0.2770,-0.2770,-0.2901,-0.3592,-0.3610,-0.3819,-0.3850,-0.4106,-0.6169,-0.7043,-0.7043,-0.7043,-0.7064,-0.7099,-0.7099,-0.7099,-0.7099,-0.7142,-0.7142
gMgHSiO3+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
"gSiO2,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gCO,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gCaHSiO3+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
gHSiO3-,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1924,-0.1935,-0.2010,-0.2064,-0.2221,-0.2245,-0.2301,-0.2300,-0.2345,-0.2355,-0.2708,-0.3121,-0.3486,-0.3599,-0.3923,-0.4217,-0.4217,-0.4255,-0.4493,-0.4501,-0.4598,-0.4613,-0.4744,-0.6570,-0.8662,-0.8662,-0.8663,-0.8943,-0.9260,-0.9260,-0.9260,-0.9260,-1.0248,-1.0248
"gFORMALDEHYDE,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gFeCl2,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"gHFeO2,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gFeO2-,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1924,-0.1935,-0.2010,-0.2064,-0.2221,-0.2245,-0.2301,-0.2300,-0.2345,-0.2355,-0.2708,-0.3121,-0.3486,-0.3599,-0.3923,-0.4217,-0.4217,-0.4255,-0.4493,-0.4501,-0.4598,-0.4613,-0.4744,-0.6570,-0.8662,-0.8662,-0.8663,-0.8943,-0.9260,-0.9260,-0.9260,-0.9260,-1.0248,-1.0248
gFeO+,0.2356,0.2356,0.2356,0.2356,0.2356,0.2357,0.2367,0.2456,0.2808,0.2878,0.2679,0.2623,0.2392,0.2386,0.1997,0.1970,0.1291,0.0090,-0.1782,-0.2464,-0.4215,-0.5429,-0.5429,-0.5577,-0.6375,-0.6397,-0.6657,-0.6696,-0.7022,-1.0055,-1.2014,-1.2014,-1.2015,-1.2166,-1.2358,-1.2358,-1.2358,-1.2358,-1.2901,-1.2901
gFeOH+2,-0.4398,-0.4398,-0.4398,-0.4398,-0.4398,-0.4397,-0.4386,-0.4285,-0.3972,-0.4017,-0.4748,-0.4897,-0.5362,-0.5367,-0.5971,-0.6039,-0.8094,-1.1077,-1.4837,-1.6144,-1.9605,-2.2215,-2.2215,-2.2536,-2.4322,-2.4379,-2.5032,-2.5132,-2.5980,-3.5457,-4.3776,-4.3777,-4.3781,-4.4673,-4.5735,-4.5735,-4.5735,-4.5735,-4.8950,-4.8950
gFeCl+2,-0.4398,-0.4398,-0.4398,-0.4398,-0.4398,-0.4397,-0.4386,-0.4285,-0.3972,-0.4017,-0.4748,-0.4897,-0.5362,-0.5367,-0.5971,-0.6039,-0.8094,-1.1077,-1.4837,-1.6144,-1.9605,-2.2215,-2.2215,-2.2536,-2.4322,-2.4379,-2.5032,-2.5132,-2.5980,-3.5457,-4.3776,-4.3777,-4.3781,-4.4673,-4.5735,-4.5735,-4.5735,-4.5735,-4.8950,-4.8950
gFe+3,-0.3835,-0.3835,-0.3835,-0.3835,-0.3835,-0.3834,-0.3818,-0.3670,-0.3173,-0.3185,-0.4034,-0.4216,-0.4807,-0.4816,-0.5635,-0.5719,-0.8181,-1.1831,-1.6580,-1.8244,-2.2616,-2.5860,-2.5860,-2.6268,-2.8563,-2.8632,-2.9427,-2.9548,-3.0571,-4.1659,-5.0852,-5.0852,-5.0856,-5.1856,-5.2996,-5.2996,-5.2996,-5.2996,-5.6319,-5.6319
"gH2O2,aq",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
gHO2-,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1923,-0.1924,-0.1935,-0.2010,-0.2064,-0.2221,-0.2245,-0.2301,-0.2300,-0.2345,-0.2355,-0.2708,-0.3121,-0.3486,-0.3599,-0.3923,-0.4217,-0.4217,-0.4255,-0.4493,-0.4501,-0.4598,-0.4613,-0.4744,-0.6570,-0.8662,-0.8662,-0.8663,-0.8943,-0.9260,-0.9260,-0.9260,-0.9260,-1.0248,-1.0248
"gO2,aq",0.8411,0.8411,0.8411,0.8411,0.8411,0.8409,0.8389,0.8191,0.7078,0.6483,0.5320,0.5198,0.4839,0.4831,0.4407,0.4384,0.4160,0.4246,0.4491,0.4589,0.4859,0.5057,0.5057,0.5051,0.4939,0.4943,0.4982,0.4989,0.5044,0.5627,0.6232,0.6232,0.6232,0.6194,0.6250,0.6250,0.6250,0.6250,0.6580,0.6580
total_HCO3-,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
